910,100010,"ק""ג גליל ברזל מצולע קוטר 10"
910,100012,"ק""ג גליל ברזל מצולע קוטר 12"
910,100014,"ק""ג גליל ברזל מצולע קוטר 14"
910,100016,"ק""ג גליל ברזל מצולע קוטר 16"
910,100018,"ק""ג גליל ברזל מצולע קוטר 18"
910,100020,"ק""ג גליל ברזל מצולע קוטר 20"
910,100028,"ק""ג ברזל מעובד קוטר 28"
910,100032,"ק""ג ברזל מעובד קוטר 32"
910,100036,"ק""ג ברזל מעובד קוטר 36"
910,10008,"ק""ג גליל ברזל מצולע קוטר 8"
910,200011,"ק""ג גליל ברזל עגול קוטר 11"
910,2000115,"ק""ג גליל ברזל עגול קוטר 11.5"
910,200012,"ק""ג גליל ברזל עגול קוטר 12"
910,2000135,"ק""ג גליל ברזל עגול קוטר 13.5"
910,200014,"ק""ג גליל ברזל עגול קוטר 14"
910,200016,"ק""ג גליל ברזל עגול קוטר 16"
910,200020,"ק""ג מוט ברזל חלק קוטר 20"
910,20005,"ק""ג גליל ברזל עגול קוטר 5"
910,200055,"ק""ג גליל ברזל עגול קוטר 5.5"
910,200065,"ק""ג גליל ברזל עגול קוטר 6.5"
910,20007,"ק""ג גליל ברזל עגול קוטר 7"
910,200075,"ק""ג גליל ברזל עגול קוטר 7.5"
910,20008,"ק""ג גליל ברזל עגול קוטר 8"
910,20009,"ק""ג גליל ברזל עגול קוטר 9"
910,200095,"ק""ג גליל ברזל עגול קוטר 9.5"
910,300010,"ק""ג מוט ברזל קוטר 10 אורך"
910,300012,"ק""ג מוט ברזל קוטר 12 אורך"
910,300014,"ק""ג מוט ברזל קוטר 14 אורך"
910,300016,"ק""ג מוט ברזל קוטר 16 אורך"
910,300018,"ק""ג מוט ברזל קוטר 18 אורך"
910,300020,"ק""ג מוט ברזל קוטר 20 אורך"
910,300022,"ק""ג מוט ברזל קוטר 22 אורך"
910,300025,"ק""ג מוט ברזל קוטר 25 אורך"
910,300028,"ק""ג מוט ברזל קוטר 28 אורך"
910,300032,"ק""ג מוט ברזל קוטר 32 אורך"
910,300036,"ק""ג מוט ברזל קוטר 36 אורך"
910,30006,"ק""ג מוט ברזל קוטר 6 אורך"
910,30008,"ק""ג מוט ברזל קוטר 8 אורך"
911,0813,ברזל קוטר 8 אורך 3 מ'
911,0814,ברזל קוטר 8 אורך 4 מ'
911,0815,ברזל קוטר 8 אורך 5 מ'
911,0816,ברזל קוטר 8 אורך 6 מ'
911,1000,"ק""ג ברזל מעובד\גולמי לפי משקל"
911,1001,"ק""ג ברזל מעובד\גולמי לפי משקל 28-36"
911,1010,ברזל רתיך/כלונסאות מרותכות
911,1016,ברזל קוטר 10 אורך 6 מ'
911,1017,ברזל קוטר 10 אורך 5 מ'
911,1018,ברזל קוטר 10 אורך 4 מ'
911,1019,ברזל קוטר 10 אורך 3 מ'
911,1213,ברזל קוטר 12 אורך 3 מ'
911,1215,ברזל קוטר 12 אורך 5 מ'
911,1216,ברזל קוטר 12 אורך 6 מ'
911,1312,ברזל קוטר 12 אורך 2.6 מ'
911,1314,ברזל קוטר 18 אורך 4.5 מ'
911,1412,ברזל קוטר 14 אורך 0.35 מ'
911,1413,ברזל קוטר 14 אורך 3 מ'
911,1414,ברזל קוטר 14 אורך 4 מ'
911,1415,ברזל קוטר 14 אורך 5 מ'
911,1416,ברזל קוטר 14 אורך 6 מ'
911,1420,ברזל קוטר 8 אורך 4.1 מ'
911,1422,ברזל קוטר 10 אורך 0.34 מ'
911,1423,ברזל קוטר 10 אורך 0.85 מ'
911,1424,ברזל קוטר 10 אורך 2 מ'
911,1425,ברזל קוטר 12 אורך 3.2 מ'
911,1426,ברזל קוטר 8 אורך 2.5 מ'
911,1427,ברזל קוטר 8 אורך 0.2 מ'
911,1428,ברזל קוטר 12 אורך 2 מ'
911,1429,ברזל קוטר 10 אורך 0.6 מ'
911,1430,ברזל קוטר 12 אורך 0.8 מ'
911,1431,ברזל קוטר 8 אורך 2.6 מ'
911,1432,ברזל קוטר 22 אורך 3.8 מ'
911,1440,ברזל קוטר 16 אורך 4.5 מ'
911,1441,ברזל קוטר 8 אורך 2.55 מ'
911,1442,ברזל קוטר 8 אורך 2.7 מ'
911,1443,ברזל קוטר 18 אורך 2.3 מ'
911,1444,ברזל קוטר 16 אורך 4.7 מ'
911,1445,ברזל קוטר 10 אורך 2.15 מ'
911,1446,ברזל קוטר 8 אורך 0.85 מ'
911,1447,ברזל קוטר 10 אורך 0.2 מ'
911,1448,ברזל קוטר 6 אורך 2 מ'
911,1449,ברזל קוטר 12 אורך 0.45 מ'
911,1450,ברזל קוטר 12 אורך 3.57 מ'
911,1451,ברזל קוטר 10 אורך 4.25 מ'
911,1452,ברזל קוטר 12 אורך 7 מ'
911,1453,ברזל קוטר 10 אורך 1.8 מ'
911,1454,ברזל קוטר 8 אורך 0.72 מ'
911,1455,ברזל קוטר 8 אורך 1.15 מ'
911,1456,ברזל קוטר 8 אורך 2.15 מ'
911,1457,ברזל קוטר 8 אורך 1.2 מ'
911,1458,ברזל קוטר 8 אורך 1 מ'
911,1459,ברזל קוטר 8 אורך 0.8 מ'
911,1460,ברזל קוטר 8 אורך 1.75 מ'
911,1461,ברזל קוטר 10 אורך 0.4 מ'
911,1463,ברזל קוטר 8 אורך 0.5 מ'
911,1465,ברזל קוטר 10 אורך 1.01
911,1467,ברזל קוטר 12 אורך 4.74 מ'
911,1468,ברזל קוטר 10 אורך 1.50 מ'
911,1469,ברזל קוטר 6 אורך 6 מ'
911,1470,ברזל קוטר 10 אורך 0.9 מ'
911,1473,ברזל קוטר 10 אורך 0.39 מ'
911,1474,ברזל קוטר 12 אורך 0.55 מ'
911,1476,ברזל קוטר 16 אורך 1.65 מ'
911,1477,ברזל קוטר 16 אורך 1.35 מ'
911,1478,ברזל קוטר 12 אורך 1.2 מ'
911,1479,ברזל קוטר 10 אורך 0.3 מ'
911,1480,ברזל קוטר 8 אורך 1.55 מ'
911,1481,ברזל קוטר 18 אורך 6 מ'
911,1482,ברזל קוטר 16 אורך 6 מ'
911,1483,ברזל קוטר 6 אורך 3 מ'
911,1486,ברזל קוטר 8 אורך 0.55 מ'
911,1487,ברזל קוטר 14 אורך 1.5 מ'
911,1490,ברזל קוטר 8 אורך 12 מ'
911,1491,ברזל קוטר 12 אורך 12 מ'
911,1492,ברזל קוטר 8 אורך 2.34 מ'
911,1493,ברזל קוטר 6 אורך 1 מ'
911,1494,ברזל קוטר 8 אורך 1.3 מ'
911,1495,ברזל קוטר 20 אורך 8.5 מ'
911,1496,ברזל קוטר 20 אורך 4.15 מ'
911,1497,ברזל קוטר 8 אורך 0.75 מ'
911,1498,ברזל קוטר 16 אורך 0.9 מ'
911,1499,ברזל קוטר 8 אורך 0.9 מ'
911,1500,ברזל קוטר 8 אורך 3.1 מ'
911,1501,ברזל קוטר 10 אורך 12 מ'
911,1504,ברזל קוטר 10 אורך 1.2 מ'
911,1505,ברזל קוטר 10 אורך 0.41 מ'
911,1508,ברזל קוטר 20 אורך 8 מ'
911,1509,ברזל קוטר 8 אורך 2.4 מ'
911,1510,ברזל קוטר 18 אורך 7.7 מ'
911,1511,ברזל קוטר 12 אורך 2.72 מ'
911,1512,ברזל קוטר 10 אורך 2.05 מ'
911,1513,ברזל קוטר 10 אורך 1.06 מ'
911,1514,ברזל קוטר 8 אורך 2.47 מ'
911,1518,ברזל קוטר 16 אורך 1 מ'
911,1523,ברזל קוטר 14 אורך 2.1 מ'
911,1524,ברזל קוטר 10 אורך 0.95 מ'
911,1525,ברזל קוטר 8 אורך 3.4 מ'
911,1526,ברזל קוטר 10 אורך 0.45 מ'
911,1527,ברזל קוטר 12 אורך 1.15 מ'
911,1529,ברזל קוטר 12 אורך 4 מ'
911,1531,ברזל קוטר 8 אורך 1.1 מ'
911,1532,ברזל קוטר 12 אורך 1 מ'
911,1533,ברזל קוטר 12 אורך 2.9 מ'
911,1534,ברזל קוטר 14 אורך 5.58 מ'
911,1535,ברזל קוטר 12 אורך 5.5 מ'
911,1537,ברזל קוטר 10 אורך 2.4 מ'
911,1538,ברזל קוטר 8 אורך 4.45 מ'
911,1539,ברזל קוטר 12 אורך 3.5 מ'
911,1540,ברזל קוטר 16 אורך 1.18 מ'
911,1542,ברזל קוטר 8 אורך 1.95 מ'
911,1544,ברזל קוטר 10 אורך 3.4 מ'
911,1545,ברזל קוטר 6 אורך 1.5 מ'
911,1546,ברזל קוטר 12 אורך 1.6 מ'
911,1547,ברזל קוטר 12 אורך 2.2 מ'
911,1550,ברזל קוטר 10 אורך 1 מ'
911,1551,ברזל קוטר 10 אורך 1.34 מ'
911,1552,ברזל קוטר 16 אורך 1.1 מ'
911,1553,ברזל קוטר 12 אורך 0.2 מ'
911,1556,ברזל קוטר 14 אורך 1.2 מ'
911,1557,ברזל קוטר 10 אורך 0.36 מ'
911,1559,ברזל קוטר 12 אורך 2.7 מ'
911,1560,ברזל קוטר 12 אורך 3.7 מ'
911,1561,ברזל קוטר 12 אורך 1.3 מ'
911,1562,ברזל קוטר 12 אורך 1.8 מ'
911,1565,ברזל קוטר 8 אורך 1.32 מ'
911,1569,ברזל קוטר 10 אורך 0.44 מ'
911,1571,ברזל קוטר 8 אורך 1.96 מ'
911,1573,ברזל קוטר 25 אורך 0.5 מ'
911,1575,ברזל קוטר 12 אורך 3.6 מ'
911,1576,ברזל קוטר 8 אורך 0.68 מ'
911,1579,ברזל קוטר 8 אורך 1.8 מ'
911,1580,ברזל קוטר 8 אורך 0.95 מ'
911,1581,ברזל קוטר 8 אורך 2 מ'
911,1583,ברזל קוטר 10 אורך 0.5 מ'
911,1585,ברזל קוטר 10 אורך 0.86 מ'
911,1586,ברזל קוטר 8 אורך 0.7 מ'
911,1587,ברזל קוטר 10 אורך 0.7 מ'
911,1588,ברזל קוטר 8 אורך 7 מ'
911,1589,ברזל קוטר 12 אורך 1.5 מ'
911,1590,ברזל קוטר 16 אורך 7.5 מ'
911,1592,ברזל קוטר 10 אורך 0.68 מ'
911,1593,ברזל קוטר 8 אורך 0.34 מ'
911,1594,ברזל קוטר 12 אורך 0.4 מ'
911,1595,ברזל קוטר 16 אורך 4 מ'
911,1597,ברזל קוטר 14 אורך 1.7 מ'
911,1598,ברזל קוטר 10 אורך 0.72 מ'
911,1599,ברזל קוטר 10 אורך 1.55 מ'
911,1603,ברזל קוטר 8 אורך 0.6 מ'
911,1605,ברזל קוטר 14 אורך 3.5 מ'
911,1606,ברזל קוטר 12 אורך 4.5 מ'
911,1607,ברזל קוטר 16 אורך 5.5 מ'
911,1608,ברזל קוטר 25 אורך 5.50 מ'
911,1609,ברזל קוטר 16 אורך 5 מ'
911,1614,ברזל קוטר 6 אורך 1.2 מ'
911,1615,ברזל קוטר 16 אורך 9.18 מ'
911,1616,ברזל קוטר 8 אורך 3.15 מ'
911,1618,ברזל קוטר 25 אורך 0.6 מ'
911,1619,ברזל קוטר 16 אורך 3.5 מ'
911,1621,ברזל קוטר 18 אורך 0.58 מ'
911,1622,ברזל קוטר 14 אורך 1.05 מ'
911,1623,ברזל קוטר 12 אורך 0.52 מ'
911,1624,ברזל קוטר 10 אורך 4.5 מ'
911,1625,ברזל קוטר 10 אורך 6.97 מ'
911,1627,ברזל קוטר 10 אורך 1.3 מ'
911,1629,ברזל קוטר 18 אורך 4 מ'
911,1631,ברזל קוטר 10 אורך 2.25 מ'
911,1632,ברזל קוטר 6 אורך 1.1 מ'
911,1633,ברזל קוטר 14 אורך 1.65 מ'
911,1636,ברזל קוטר 18 אורך 0.9 מ'
911,1637,ברזל קוטר 8 אורך 2.1 מ'
911,1638,ברזל קוטר 12 אורך 0.6 מ'
911,1639,ברזל קוטר 8 אורך 3.5 מ'
911,1640,ברזל קוטר 12 אורך 0.5 מ'
911,1641,ברזל קוטר 12 אורך 1.7 מ'
911,1642,ברזל קוטר 10 אורך 1.1 מ'
911,1643,ברזל קוטר 18 אורך 2.8 מ'
911,1644,ברזל קוטר 14 אורך 1.3 מ'
911,1645,ברזל קוטר 14 אורך 1.8 מ'
911,1646,ברזל קוטר 20 אורך 2 מ'
911,1648,ברזל קוטר 8 אורך 1.5 מ'
911,1649,ברזל קוטר 8 אורך 1.7 מ'
911,1651,ברזל קוטר 20 אורך 1 מ'
911,1652,ברזל קוטר 8 אורך 1.4 מ'
911,1653,ברזל קוטר  16 אורך 8.61 מ'
911,1654,ברזל קוטר 16 אורך 0.8 מ'
911,1656,ברזל קוטר 10 אורך 2.5 מ'
911,1658,ברזל קוטר 14 אורך 6.3 מ'
911,1659,ברזל קוטר 16 אורך 6.3 מ'
911,1660,ברזל קוטר 16 אורך 5.6 מ'
911,1661,ברזל קוטר 14 אורך 5.6 מ'
911,1662,ברזל קוטר 8 אורך 3.6 מ'
911,1663,ברזל קוטר 6 אורך 4 מ'
911,1664,ברזל קוטר 20 אורך 6 מ'
911,1665,ברזל קוטר 12 אורך 2.5 מ'
911,1666,ברזל קוטר 10 אורך 0.98 מ'
911,1667,ברזל קוטר 12 אורך 5.4 מ'
911,1669,ברזל קוטר 8 אורך 2.8 מ'
911,1671,ברזל קוטר 8 אורך 2.9 מ'
911,1672,ברזל קוטר 8 אורך 1.9 מ'
911,1675,ברזל קוטר 18 אורך 1 מ'
911,1676,ברזל קוטר 14 אורך 4.5 מ'
911,1679,ברזל קוטר 14 אורך 0.12 מ'
911,1680,ברזל קוטר 14 אורך 2.9 מ'
911,1681,ברזל קוטר 8 אורך 3.2 מ'
911,1682,ברזל קוטר 8 אורך 5.8 מ'
911,1683,ברזל קוטר 8 אורך 2.2 מ'
911,1684,ברזל קוטר 16 אורך 0.7 מ'
911,1685,ברזל קוטר 18 אורך 1.25 מ'
911,1690,ברזל קוטר 12 אורך 3.4 מ'
911,1691,ברזל קוטר 20 אורך 3 מ'
911,1692,ברזל קוטר 8 אורך 8 מ'
911,1693,ברזל קוטר 14 אורך 3.9 מ'
911,1694,ברזל קוטר 14 אורך 2 מ'
911,1696,ברזל קוטר 12 אורך 2.1 מ'
911,1697,ברזל קוטר 22 אורך 6 מ'
911,1698,ברזל קוטר 12 אורך 0.13 מ'
911,1699,ברזל קוטר 6 אורך 5 מ'
911,1701,ברזל קוטר 16 אורך 6.15 מ'
911,1703,ברזל קוטר 14 אורך 2.2 מ'
911,1704,ברזל קוטר 8 אורך 0.4 מ'
911,1705,ברזל קוטר 16 אורך 2  מ'
911,1706,ברזל קוטר 10 אורך 2.65 מ'
911,1707,ברזל קוטר 10 אורך 2.2 מ'
911,1709,ברזל קוטר 12 אורך 2.3 מ'
911,1710,ברזל קוטר 10 אורך 0.10 מ'
911,1711,ברזל קוטר 25 אורך 4 מ'
911,1712,ברזל קוטר 14 אורך 4.1 מ'
911,1713,ברזל קוטר 14 אורך 3.6 מ'
911,1716,ברזל קוטר 12 אורך 0.9 מ'
911,1717,ברזל קוטר 16 אורך 2.18 מ'
911,1718,ברזל קוטר 8 אורך 2.25 מ'
911,1719,ברזל קוטר 14 אורך 8.4 מ'
911,1720,ברזל קוטר 10 אורך 1.95 מ'
911,1722,ברזל קוטר 10 אורך 2.35 מ'
911,1723,ברזל קוטר 10 אורך 2.45 מ'
911,1725,ברזל קוטר 16 אורך 0.6 מ'
911,1726,ברזל קוטר 16 אורך 0.73 מ'
911,1728,ברזל קוטר 10 אורך 0.8 מ'
911,1729,ברזל קוטר 12 אורך 0.7 מ'
911,1730,ברזל קוטר 18 אורך 3.15 מ'
911,1731,ברזל קוטר 20 אורך 5.1 מ'
911,1736,ברזל קוטר 8 אורך 1.35 מ'
911,1737,ברזל קוטר 18 אורך 2.75 מ'
911,1738,ברזל קוטר 20 אורך 5 מ'
911,1739,ברזל קוטר 20 אורך 2.5 מ'
911,1740,ברזל קוטר 20 אורך 1.4 מ'
911,1741,ברזל קוטר 12 אורך 0.12 מ'
911,1743,ברזל קוטר 12 אורך 4.1 מ'
911,1744,ברזל קוטר 20 אורך 7.2 מ'
911,1745,ברזל קוטר 16 אורך 2.6 מ'
911,1747,ברזל קוטר 14 אורך 1 מ'
911,1748,ברזל קוטר 14 אורך 0.3 מ'
911,1749,ברזל קוטר 18 אורך 7 מ'
911,1750,ברזל קוטר 10 אורך 0.96 מ'
911,1751,ברזל קוטר 8 אורך 4.5 מ'
911,1754,ברזל קוטר 8 אורך 2.17 מ'
911,1755,ברזל קוטר 16 אורך 3 מ'
911,1756,ברזל קוטר 12 אורך 2.4 מ'
911,1757,ברזל קוטר 12 אורך 4.3 מ'
911,1758,ברזל קוטר 18 אורך 6.5 מ'
911,1759,ברזל קוטר 14 אורך 3.75 מ'
911,1760,ברזל קוטר 14 אורך 2.4 מ'
911,1761,ברזל קוטר 18 אורך 1.70 מ'
911,1762,ברזל קוטר 10 אורך 2.10 מ'
911,1763,ברזל קוטר 14 אורך 6.7 מ'
911,1764,ברזל קוטר 12 אורך 6.5 מ'
911,1765,ברזל קוטר 10 אורך 4.30 מ'
911,1766,ברזל קוטר 8 אורך 6.5 מ'
911,1767,ברזל קוטר 25 אורך 3.50 מ'
911,1768,ברזל קוטר 25 אורך 3 מ'
911,1769,ברזל קוטר 16 אורך 6.5 מ'
911,1770,ברזל קוטר 8 אורך 0.1 מ'
911,1771,ברזל קוטר 18 אורך 2.5 מ'
911,1772,ברזל קוטר 8 אורך 6.75 מ'
911,1773,ברזל קוטר 12 אורך 0.34 מ'
911,1776,ברזל קוטר 14 אורך 4.20 מ'
911,1777,ברזל קוטר 8 אורך 4.95 מ'
911,1781,ברזל קוטר 32 אורך 1.6 מ'
911,1782,ברזל קוטר 18 אורך 6.15 מ'
911,1783,ברזל קוטר 12 אורך 6.15 מ'
911,1785,ברזל קוטר 8 אורך 1.64 מ'
911,1786,ברזל קוטר 12 אורך 1.4 מ'
911,1787,ברזל קוטר 18 אורך 5 מ'
911,1788,ברזל קוטר 10 אורך 9 מ'
911,1789,ברזל קוטר 16 אורך 2.5 מ'
911,1790,ברזל קוטר 22 אורך 2.5 מ'
911,1791,ברזל קוטר  16 אורך 1.70 מ'
911,1792,ברזל קוטר  16 אורך 2.90 מ'
911,1793,ברזל קוטר  16 אורך 7 מ'
911,1794,ברזל קוטר 8 אורך 0.54 מ'
911,1795,ברזל קוטר 18 אורך 3.5 מ'
911,1796,ברזל קוטר 16 אורך 3.75 מ'
911,1797,ברזל קוטר 8 אורך 1.34 מ'
911,1798,ברזל קוטר 8 אורך 0.77 מ'
911,1799,ברזל קוטר 22 אורך 2.30 מ'
911,1800,ברזל קוטר 22 אורך 5.15 מ'
911,1801,ברזל קוטר 10 אורך 1.9 מ'
911,1802,ברזל קוטר 8 אורך  0.25 מ'
911,1803,ברזל קוטר 8 אורך 1.44 מ
911,1804,ברזל קוטר 18 אורך 1.9 מ'
911,1805,ברזל קוטר 10 אורך 2.18 מ'
911,1808,ברזל קוטר 8 אורך 0.28 מ'
911,1814,ברזל קוטר 18 אורך 14 מ'
911,1832,ברזל קוטר 10 אורך 3.75 מ'
911,1833,ברזל קוטר 12 אורך 4.4 מ'
911,1834,ברזל קוטר 8 אורך 20 מ'
911,1835,ברזל קוטר 12 אורך 1.95 מ'
911,1836,ברזל קוטר 12 אורך 2.85 מ'
911,1839,ברזל קוטר 8 אורך 1.85 מ'
911,1850,ברזל קוטר 8 אורך 2.3 מ'
911,1851,ברזל קוטר 8 אורך 1.25 מ'
911,1853,ברזל קוטר 8 אורך 0.63 מ'
911,1854,ברזל קוטר 16 אורך 3.65 מ'
911,1855,ברזל קוטר 22 אורך 3.65 מ'
911,1856,ברזל קוטר 16 אורך 6.35 מ'
911,1857,ברזל קוטר 22 אורך 6.35 מ'
911,1858,ברזל קוטר 22 אורך 4.65 מ'
911,1860,ברזל קוטר 12 אורך 0.25 מ'
911,1861,ברזל קוטר 18 אורך 5.2 מ'
911,1862,ברזל קוטר 18 אורך 4.2 מ'
911,1863,ברזל קוטר 8 אורך 4.7 מ'
911,1864,ברזל קוטר 16 אורך 2.2 מ'
911,1865,ברזל קוטר 22 אורך 6.81 מ'
911,1866,ברזל קוטר 18 אורך 4.65 מ'
911,1867,ברזל קוטר 20 אורך 5.7 מ'
911,1868,ברזל קוטר 16 אורך 1.2 מ'
911,1869,ברזל קוטר 8 אורך 1.92 מ'
911,1870,ברזל קוטר 16 אורך 0.76
911,1871,ברזל קוטר 16 אורך 1.38
911,1872,ברזל קוטר 16 אורך 1.04
911,1873,ברזל קוטר 12 אורך 0.94
911,1874,ברזל קוטר 14 אורך 0.45 מ'
911,1881,ברזל קוטר 16 אורך 2.33 מ'
911,1890,ברזל קוטר 8 אורך 0.74 מ'
911,1891,ברזל קוטר 14 אורך 7.64 מ'
911,1892,ברזל קוטר 14 אורך 7.89 מ'
