910,100010,"ק""ג גליל ברזל מצולע קוטר 10"
911,1893,ברזל קוטר 14 אורך 0.6 מ'
911,1894,ברזל קוטר 16 אורך 1.48 מ'
911,1895,ברזל קוטר 14 אורך 7.2 מ'
911,1896,ברזל קוטר 18 אורך 0.3 מ'
911,1897,ברזל קוטר 16 אורך 11 מטר
911,1898,ברזל קוטר 20 אורך 0.70 מ'
911,1899,חישוק מיוחד קוטר 14 מידות  19/28/19
911,1900,ברזל קוטר 10 אורך 1.64 מ'
911,1901,ברזל קוטר 25 אורך 4.93 מ'
911,1902,ברזל קוטר 12 אורך 7.6 מ'
911,1911,ברזל קוטר 18 אורך 1.5 מ'
911,1912,ברזל קוטר 16 אורך 8 מ'
911,1938,ברזל קוטר 8 אורך 1.28 מ'
911,1939,ברזל קוטר 28 אורך 2.2 מ'
911,1991,ברזל קוטר 8 אורך 1.60 מ'
911,1992,ברזל קוטר 25 אורך 7 מ'
911,1993,ברזל קוטר 25 אורך 6 מ'
911,1994,ברזל קוטר 25 אורך 2 מ'
911,1995,ברזל קוטר 16 אורך 1.82 מ'
911,1996,ברזל קוטר 10 אורך 1.26 מ'
911,2000,"ק""ג גליל ברזל עגול"
911,2055,ברזל קוטר 8 אורך 1.14 מ'
911,2101,ברזל קוטר 12 אורך 3.3 מ'
911,2535,ברזל קוטר 12 אורך 1.35 מ'
911,2582,ברזל קוטר 10 אורך 1.7 מ'
911,2595,ברזל קוטר 10 אורך 0.15 מ'
911,3468,ברזל קוטר 10 אורך 3.55 מ'
911,3469,ברזל קוטר 10 אורך 7.7 מ'
911,400012,ספירלות קוטר 12
911,400014,ספירלות קוטר 14
911,400016,ספירלות קוטר 16
911,5116,ברזל קוטר 12 אורך 2.36
911,6459,ברזל קוטר 6 אורך 0.3 מ'
911,6498,ברזל קוטר 12 אורך 8 מ'
911,6662,ברזל קוטר 6 אורך 2.5 מ'
911,6663,חתים ברזל לקשירה קוטר 6 אורך 3.05 מ'
911,7755,ברזל קוטר 14 אורך 5.4 מ'
911,8015,ברזל קוטר 18 אורך 9 מ'
911,8016,ברזל קוטר 8 אורך 1.46
911,8026,ברזל קוטר 16 אורך 4.8 מ'
911,8050,ברזל קוטר 8 אורך 1.94 מ'
911,8051,ברזל קוטר 10 אורך 3.15 מ'
911,8052,ברזל קוטר 10 אורך 4.55 מ'
911,8053,ברזל קוטר 8 אורך 0.15 מ'
911,8054,ברזל קוטר 6 אורך 0.15 מ'
911,8055,"ברזל קוטר 32 אורך 0.9 ס""מ"
911,8056,ברזל קוטר 32 אורך 1.3 מ'
911,8057,ברזל קוטר 32 אורך 2.1 מ'
911,8058,קוטר 18 אורך 8 מ'
911,8059,ברזל קוטר 32 אורך 2 מ'
911,8060,קוטר 18 אורך 12 מ'
911,8061,ברזל קוטר 18 אורך 3 מ'
911,8254,ברזל מדרגה קוטר 14 אורך 17*28*17 - לפי הצעה
911,900197,חתים ברזל לקשירה קוטר 6 אורך 1.5 מ'
911,900198,חתים ברזל לקשירה קוטר 6 אורך 2.05 מ'
911,900200,חתים ברזל לקשירה קוטר 6 אורך 1.55 מ'
911,9050,ברזל קוטר 10 אורך 8.2 מ'
911,9051,ברזל קוטר 10 אורך 8.14 מ'
911,9052,ברזל קוטר 8 אורך 2.04 מ'
911,9053,ברזל קוטר 16 אורך 1.4 מ'
911,9054,ברזל קוטר 10 אורך 1.29 מ'
911,91265,"ק""ג תוספת ברזל משוך"
911,99260,ברזל לפי רשימה
912,1515,רשת 5  15*15
912,15150,"ק""ג רשת 5  15*15"
912,1520,רשת 5.5  20*20
912,15200,"ק""ג רשת 5.5  20*20"
912,1521,רשת 10  20*20
912,15210,"ק""ג רשת 10  20*20"
912,1522,רשת 5.5  15*15
912,15220,"ק""ג רשת 5.5  15*15"
912,1584,רשת 5  10*10
912,15840,"ק""ג רשת 5  10*10"
912,1610,רשת 6.5  10*10
912,16100,"ק""ג רשת 6.5  10*10"
912,1611,רשת 6  15*15
912,16110,"ק""ג רשת 6 15*15"
912,1612,רשת 10  10*10
912,16120,"ק""ג רשת 10  10*10"
912,1613,רשת 10  15*15
912,16130,"ק""ג רשת 10  15*15"
912,1620,רשת 6.5  20*20
912,16200,"ק""ג רשת 6.5  20*20"
912,1774,רשת 5.5  10*10
912,1810,רשת 8  10*10
912,18100,"ק""ג רשת 8  10*10"
912,1820,רשת 8  20*20
912,18200,"ק""ג רשת 8  20*20"
912,1821,רשת 6.5  15*15
912,18210,"ק""ג רשת 6.5  15*15"
912,1822,רשת 8  15*15
912,18220,"ק""ג רשת 8  15*15"
912,1826,רשת 5  20*20
912,18260,"ק""ג רשת 5  20*20"
912,1827,רשת 6  20*20
912,18270,"ק""ג רשת 6  20*20"
912,1828,רשת 7.5  10*10
912,18280,"ק""ג רשת 7.5  10*10"
912,1829,רשת 7.5  20*20
912,18290,"ק""ג רשת 7.5  20*20"
912,1830,רשת 7.5  15*15
912,18300,"ק""ג רשת 7.5  15*15"
912,77,"ק""ג רשת סטנדרט"
913,1108,מ' ש.מ בין רשתות H8
913,1109,מ' ש.מ בין רשתות H9
913,1110,מ' ש.מ בין רשתות H10
913,1111,מ' ש.מ בין רשתות H11
913,1113,מ' ש.מ בין רשתות H13
913,1115,מ' ש.מ בין רשתות H15
913,1116,מ' ש.מ בין רשתות H16
913,1119,מ' ש.מ בין רשתות H19
913,1122,מ' ש.מ בין רשתות H22
913,1125,מ' ש.מ בין רשתות H25
913,1809,"ק""ג מסבכוני אומניה גובה H9"
913,1811,"ק""ג מסבכוני אומניה גובה H10"
913,1812,"ק""ג מסבכוני אומניה גובה H25"
913,1813,"ק""ג מסבכוני אומניה גובה H13"
913,18140,"ק""ג מיוחדת כוורת מרותכת דקה"
913,18141,"ק""ג מיוחדת כוורת מרותכת עבה"
913,18142,"ק""ג מיוחדת כוורת מרותכת דקה חתים מרותכים חיתוך + כיפוף"
913,18143,"ק""ג רשת מיוחדת לפי תוכנית + חיתוך + כיפוף -(דרך חדשה)"
913,18144,"ק""ג מיוחדת רתיכה קוצים 8 10@10 (380/250) -"
913,18145,"ק""ג מיוחדת רתיכה קוצים 6.5 20@20 (380/250) -"
913,18147,"ק""ג מיוחדת רתיכה קוצים 12 10@10 (380/250) -"
913,1815,"ק""ג מסבכוני אומניה גובה H11"
913,18150,"ק""ג מיוחדת רתיכה קוצים 8 20@20 (380/250) -"
913,18151,"ק""ג מיוחדת רתיכה קוצים 7.5 20@20 (380/250) -"
913,18155,"ק""ג מיוחדת רתיכה קוצים 8 15@15 (380/250) -"
913,1816,"ק""ג מסבכוני אומניה גובה H16"
913,1817,"ק""ג מסבכוני אומניה גובה H22"
913,1818,"ק""ג מסבכוני אומניה גובה H8"
913,1819,"ק""ג מסבכוני אומניה גובה H19"
913,1823,רשת 12  20*20
913,18230,"ק""ג רשת מיוחדת 12  20*20"
913,18231,"ק""ג רשת מיוחדת 12  10*10"
913,1824,רשת מגולוונת
913,1825,"ק""ג רשת מיוחדת לפי תוכנית-לא פעילללללל להפיק על 18140"
913,18253,רשת לפי יחידות - מיוחדת לפי תוכנית
913,18254,רשת לפי יחידות - מיוחדת לפי תוכנית
913,18255,רשת לפי יחידות - מיוחדת לפי תוכנית
913,1831,רשת 12  10X10
913,1837,"ק""ג מסבכוני אומניה גובה H28"
913,18400,"ק""ג מיוחדת רתיכה קוצים 6.5 10@10 (380/250) -"
913,18401,"ק""ג מיוחדת רתיכה קוצים 10 20@20 (380/250) -"
913,18402,"ק""ג מיוחדת רתיכה קוצים 10 10@10 (380/250) -"
913,18403,"ק""ג מיוחדת רתיכה קוצים 10 15@15 (380/250) -"
913,1841,"ק""ג מסבכוני אומניה גובה H12"
913,7130,"ק""ג אלמנטים מרותכים כוורות לפי תוכנית קטרים שונים"
913,9023,"ק""ג רשת מגלוונת (חמה)"
913,9024,"ק""ג רשת מגלוונת (קרה)"
914,**,חלק מהזמנת לקוח
914,***,יצא עם ת.מ
914,10,מעל 10 טון ללא חיוב הובלה
914,15,מעל 15 טון ללא חיוב הובלה
914,2,מעל 2 טון ללא חיוב הובלה
914,4,מעל 4 טון ללא חיוב הובלה
914,5,מעל 5 טון ללא חיוב הובלה
914,6,מעל 6 טון ללא חיוב הובלה
914,7,מעל 7 טון ללא חיוב הובלה
914,8,מעל 8 טון ללא חיוב הובלה
914,90471,הובלה עצמית
914,90472,הובלה טרלר
914,90474,הובלה ללא חיוב מעל
914,90476,הובלה טריילר ללא חיוב מעל
914,90675,הובלה טנדר
914,931245,הובלה ברזל
914,931246,פריקה באתר נוסף
914,931247,הובלת ברזל חנות +ברזל
914,931249,הובלה מנוף גדול
915,100,מחזיק כוסות פלסטיק
915,101,"סף פלסטיק 1 ס""מ 3 מ'"
915,102,חולצה דרייפיט פולו ש.ק
915,103,"התקנת סט ממ""ד"
915,104,מטר 3 מ' רוחב 16 ממ 835132 KENDO
915,105,מנטרל ריחות מתז 42098 HG
915,106,"מסיר אבנית 500 מ""ל HG 42131"
915,107,ת.מ. מבוטלות
915,108,פח פריימר S בונדרול 15 ל'
915,109,נר דוחה יתושים - דלי בעירה 24 שעות
915,110,יח' לוח אוניברסלי 100*25מ' באורך 3מטר*
915,111,מברשת זפת
915,113,50 מ'  רשת כתומה PVC
915,114,"יח' קרש פיני 3.6 מ""א"
915,115,מקדח 266/11 SDS
915,116,פיקדון משטח איטונג קטן
915,117,משאבה 28 מ' + 10 קוב ראשונים
915,118,תוספת לכל קוב נוסף 28 מ'
915,119,משאבה 33 מ' העמדה+10 קוב ראשונים
915,120,תוספת לכל קוב נוסף 33 מ'
915,121,מנעול פלדון צילנדר (עגול) בבליסטר 50028
915,122,בלוק 25/50 פוציס 10 חורים אלעמר
915,123,מנעול תלייה 10 בייסיק רב בריח
915,124,160/10 SDS מקדח
915,125,מקדחה 14*460  SDS
915,126,מקדח עץ לפטישון 12/300 ET12300
915,127,מקדח 160/8 SDS
915,128,בלוק פומיס 20/40 4 חורים
915,129,מקדח ‎SDS‏ 110\4
915,130,מקדח 160/13 SDS
915,131,איזמיל SDS שפיץ
915,132,ארון שירות 6280 ML ***מחיר חג***
915,133,300/16 SDS מקדח
915,134,דגל ישראל 110*80
915,135,צידנית 22 ליטר (כתר)
915,136,מחליקי רהיטים 40*40 מסיבי
915,137,"קלקר 5 ס""מ (0.5*1.27מ') F30"
915,138,160/12 SDS מקדח
915,139,סוללה 9V אולטרא אלקליין GP
915,140,"מ' צמדן 5 ס""מ דביק למטר (זכר/נקבה)"
915,141,מיני מדחס 35-12V
915,142,ספרי אויר דחוס
915,143,דבק למראה ביסון car mirror
915,144,קפה מוסדי
915,145,"סוכר 1 ק""ג"
915,146,"סרט נגד החלקה 2"" לבן"
915,147,"סנוסאן תפוח 750 מ""ל"
915,148,"מכונת פוליש 17"" רב תכליתית"
915,149,חולצה הייטק
915,150,מעיל שחור 468
915,151,חליפת גשם כחול+פס זוהר**מחיר מיוחד
915,152,כובע תאילנדי (לגיונר)
915,153,מגף אוסטרלי 192/1432/1318/550/200/585/561**מחיר מיוחד**
915,154,גרביים 2 יח' בלנסטון
915,155,כובע סהרה
915,156,בלוק בטון 4 (פלאטה)
915,157,בלוק בטון 7
915,158,בלוק בטון 10
915,159,בלוק בטון 15/40
915,160,בלוק 20
915,161,בלוק 20/40  5 חורים
915,162,בלוק 20/40 4 חורים
915,163,בלוק 20 5חורים
915,164,בלוק גג 20/20/40
915,165,בלוק 20/40  U
915,166,בלוק פומיס 20/40 4 חורים
915,167,"צינור 4"" 3 מ' תקן כתום"
915,168,מדבקות גומי לבן 28*28
915,170,בלוק 22/20/40 5* חורים
915,171,בלוק ופלה 10
915,172,"כוסות מים חמים חד""פ"
915,173,שרפרף 222 כתר
915,174,סט 5 מטליות מירופייבר 46097
915,175,מ' מפת פלנל רוחב 1.4
915,176,מקל מתכת 1.5 מחוזק צבוע
915,177,כיסא פטיו כתר
915,178,סולם עץ 5 שלבים
915,179,ריפר קוויק (תיקון כללי) גדו 90041
915,180,פח פדל 5 אוורסט
915,181,מברשת אסלה ראטן לבן
915,182,סלסלה 3611 סטייל ראטן
915,183,סלסלה 3615 סטייל ראטן
915,184,סלסלה 3616 סטייל ראטן
915,185,פח פדל 50 דקו **למטבח** 204155
915,186,נר ציטרונלה זכוכית 820008
915,187,פעם אחת 1 ל'
915,188,גלגלת רילקס 25 מ' + אביזרים GX25
915,189,תוחם גלי 10 מ' עמיר
915,190,מעדר דו שן לב ידית עץ CUT
915,191,חיבור מהיר 1/2 סירופלקס 4450
915,192,"טלסטאר 1 ק""ג (דיזיקטול)"
915,193,מלכודבר למכרסמים 101 (מלכוד נחשים)
915,194,מלכודבק אלקטרו מט 111
915,195,ספרי נחושת יעקובי
915,196,ג'ל קוטל תחקנים במזרק
915,197,מלכודת זבובים צהובה
915,198,חב' יוטה ירוקה גובה 1 מ'
915,199,חב' יוטה ירוקה גובה 2 מ'
915,200,גלון מדלל 032 (נירלט)
915,201,קוב איטונג בנייה 22*30*50
915,202,"לוח קלקר אדקס 2 ס""מ+ ציפוי צד אחד 50/125"
915,203,פח סופרקריל 18 ליטר
915,204,גלון DTM בסיס A  חלק OW211P
915,205,3/4 ל' dtm לבן חלק
915,206,מברשת סיוד 900
915,207,גלון DTM לבין 4.5 ליטר
915,208,טרפנטין 1 ליטר
915,209,"פח בגר שליכט אקרילי 28 ק""ג"
915,210,גזום גדר גרמני 500/56W
915,211,פח נירוקריל 18 ליטר לבן
915,212,פעם אחת 1/2 ל'
915,213,פח מאגיק בונד סופר (טמבור)שפכטל
915,214,גלון היפרסיד
915,215,"ספריי חלודה WD40 קטן 200 מ""ל"
915,216,"ספריי חלודה WD40 גדול 330 מ""ל"
915,217,פח היפרסיד
915,218,ספריי אדום יעקובי
915,219,מדלל 21 - 1 ליטר (טינר)
915,220,מברשת 1.5 810 שיער לבן
915,221,סט השקייה גליל 20-1/2 * 2121220
915,222,"רובה CE33 יסמין 104 5 ק""ג טמבור"
915,223,"מופה 6"" חוליות (כתום/אפור)"
915,224,"מסכה+מסגרת ""6 מרובעת"
915,225,"גלגל אפור 3"" פלטה+מעצור 45 ק""ג 101132"
915,226,"חיבור מהיר 1/2"""
915,227,סקאיי בז' 33*33
915,228,סהרה בז' 33*33
915,229,"לילי בז 33*33 (בקרטון 1.42 מ""ג)"
915,230,מצמד כפול 110 אא (מופה 4) *124842*
915,231,"רשת+מסגרת מרובעת 4"" כרום"
915,232,15 מ' קפיצינור ירוק כולל אקדח 7 מצבים
915,233,"צינור איורור 8 לממ""ד (שביט)"
915,234,"פרט מרזב 3"" קומפלט"
915,235,טבעת 50/50 תקן 620
915,236,מתקן לנייר תעשייתי ריצפה ציפוי 4010
915,237,"ניפל 4""*1מ' כתום"
915,238,"זוית 4""-90 תקן כתום"
915,239,דיסק ברזל 4.5
915,240,"מאריך ניקל 100 מ""מ"
915,241,רקורד 1- 3/4 (כתום-שחור)
915,242,"מאריך ניקל 80 מ""מ"
915,243,מעבר 4*6 *116058*
915,244,צינור 5 מ' גברית (367000)
915,245,25מ' צינור גן 1/2**רשפים**
915,246,אף מים (משולש בניין) 2.5 מ'
915,247,מופה 160 ליפסקי 218567
915,248,"6"" T"
915,249,צינור איורור 4 (שביט)
915,250,צינור 3* 3מ'
915,251,חב' שומרי מרחק רב רגל 25 NADAL נדל 100 יח' במארז
915,252,מכסה+מסגרת מרובעת 4 כרום
915,253,אטם 4
915,254,"זוית מרזב 4"" מי גשם חוליות"
915,255,"שקע כוח מוגן ניסקו עה""ט"
915,256,מפסק יחיד מוגן ניסקו
915,257,"זוית 4""-45 מעלות *161884*"
915,258,"צינור 4"" 3 מ'"
915,259,שק חול שליכט
915,260,ניפל 4*1/2מ' *116620*
915,261,אנקור מרחיק יונים 900005
915,262,"זוית 4""-90 מעלות *142289*"
915,263,מושב אסלה 3 ליפסקי לבן *116700*
915,264,"מ' צינור שרשורי עטוף 4"""
915,265,מיכל לגז נע (23094) 220ג'
915,266,"מ' צינור שרשורי עטוף 6"""
915,267,נ.חיסכון WW E27 45W אומגה
915,268,נ.חיסכון DL E27 65W אומגה
915,269,שק סיד+שליכט
915,270,מעביר ל 3
915,271,9W-PL נורה
915,272,מ' צינור מגנום 2
915,273,כפול כבד 1*1/4
915,274,נורה פלורסנט T5 24W
915,275,כבל 1.5*36 NYY חב' 100 מטר
915,276,סוללה אלקליין (12 במארז)AA+AAA GP LR6
915,277,צינור ויברציה 5 מטר VD48 חשמל שטל
915,278,דוקרן יונים נרוסטה
915,279,קופסא רון 3/4 + יציאות
915,280,שלישיה 20W*E27*צהוב
915,281,שלישיית E14/9W לבן
915,282,שלישיה E14/15W צהוב
915,283,כבל מאריך 4 מטר
915,284,נורה EL-65W
915,285,סוללה ליתיום CR2025
915,286,שלשיה 28W 27E  צהוב
915,287,כבל סינכרון/טעינה לאייפון 5
915,288,מפצל 3 T אנכי
915,289,תאורת לד סולארי+גלאי
915,290,כבל מאריך 3מ'
915,291,סרט בידוד צהוב/ירוק
915,292,ת.חירום 1+6 לדים אומגה OM-8016L7-7.3V ***מחיר מיוחד***
915,293,כבל פנדל 1.5*3 (חבילה)
915,294,כרמית 109
915,295,22451 מסג' 3 מקום מוגן מים
915,296,מעביר ל2
915,297,מעביר ל-4+כבל
915,298,חב' פרופיל U26 מחורר 2 מ' (50 יח' בחהבילה)
915,299,סרט בידוד אדום
915,3,
915,300,סרט בידוד חום/שחור/חום
915,301,סרט בידוד רחב שחור
915,302,מעביר ל 4 + מפסק וכבל
915,303,תקע צד
915,304,מ' צינור שרשורי 40-32
915,305,נורה D.L EL-20 2027
915,306,קליפס עגול 10
915,307,שקע קופלונג כח
915,308,סוללה 2032 GP
915,309,אילומינה פאר 38 25W EL ירוק
915,310,10 מ' גלילון 120 תנין שחור
915,311,נורה פלורסנט עגול 40W
915,312,10מ' גלילון תנין שחור 100
915,313,מעביר מבזק ל 2 בזק
915,314,יח' לוח אוניברסלי 100*25מ' באורך 3.6מ'
915,315,יח' קרש אוניברסלי 100*50 מ' באורך 3.6 מ'
915,316,יח' לוח אוניברסלי 100*50מ' באורך 3מטר*
915,317,מנורת קיר - ללא אחריות
915,318,דיקט פרמיום טגו 2.5-0.61-0.22
915,319,קופ 8*8 P
915,320,שקיות 52*65 שחור+שרוך
915,321,"לוח קלקר אדקס 2 ס""מ + ציפוי 2 צדדים 125/50"
915,322,מברשת פיבר (זפת) 110
915,323,לוח אורך 3.6 מ' (479 יח' במארז)
915,324,שייקר נינג'ה BL480
915,325,תבנית טגו  (104 יח' במארז)
915,326,לוח אורך 3.6 (256 יח' במארז)
915,327,קרש אורך 3.6 (264 יח' במארז)
915,328,תבנית טגו  (108 יח' במארז)
915,329,קרש אורך 3.99 275 יח' במארז)
915,330,קרש אורך 3.6 (264 יח' במארז)
