910,100010,"ק""ג גליל ברזל מצולע קוטר 10"
915,331,לוח אורך 3 מ' (549 יח' במארז)
915,332,קרש אורך 3.6 (297יח' במארז)
915,333,קרש אורך 4.18 (264 יח' במארז)
915,334,קרש אורך 3.9 250 יח' במארז)
915,335,לוח אורך 3.63 מ' (550 יח' במארז)
915,336,לוח אורך 4.01 מ' 506 יח' במארז)
915,337,קרש אורך 4.18 (264 יח' במארז)
915,338,לוח אורך 4.36 מ' 550 יח' במארז)
915,339,תבנית טגו  (66 יח' במארז)
915,340,קרש אורך 3.6 (275 יח' במארז)
915,341,לוח אורך 3.6 528 (יח' במארז)
915,342,לטה לבן אירופאי 44*200 (135 יח')
915,343,לוח אורך 3.30 528 (יח' במארז)
915,344,"קלקר 3 ס""מ 1.25*0.50 מ'"
915,345,לוח אורך 3.62 מ' (549 יח' במארז)
915,346,לוח אורך 3.99 מ' (549 יח' במארז)
915,347,חבית שליכט + סיד
915,348,קלילה 30* 4 מ'
915,349,"טיח גבס בשק 30 ק""ג (791) **"
915,350,צמד פלסטיק נצמד 45/950
915,351,"קלקר 3 ס""מ (0.50*1.27 מ') F30"
915,352,"קלקר 2 ס""מ (1.27*0.50 )"
915,353,פינות טיח גרמני 1014* 3מ' (משולש
915,354,שעת עבודת משאית מנוף גדול
915,355,גליל מגבת ג'מבו (מ)
915,356,גליל מגבת בינוני
915,357,צבת רביץ 200 בבליסטר
915,358,מטאטא+מקל טוליפ
915,359,שקית שרוך 78*90 25 יח'
915,360,נ.ט ליטוף 32 גלילים
915,361,מטאטא כביש 30 98930
915,362,רצפות דוחה תיקנים 4 ל'
915,363,רדיד אלומניום 900/45
915,364,מטאטא שחור לבן משובח
915,365,אשפתון 75*90 HDכתום 50 יח'
915,366,אורביטול שלישיה מנטו/סודה
915,367,רב מגב שיש טירולר
915,368,דלי שטיפה 12 ליטר
915,369,מילוי ליטופים מבושם/ללא בישום
915,370,9 מטליות אבק
915,371,מסיר אבנית קלה למקלחת וכיור 42122
915,372,"מגב מילניום / קסם 60 ס""מ הברגה"
915,373,כרית יפנית
915,374,"מגב חד להב גומי 40 ס""מ"
915,375,סולו מגבות מטבח שישיה
915,376,דורגול לקומקום אפור
915,377,מילוי פרש דאו אוקינו
915,378,כיף שלישיה מעורב
915,379,"מסיר שומנים קר במתז 750 מ""ל"
915,380,שמפו כלים 750 שלישיה
915,381,"NO""1 לניקוי אסלות 1 ליטר"
915,382,חלונית זוג
915,383,תכשיר בניחוח פרחים אדום 4ל' לרצפות
915,384,כפפות משק בית מידה M
915,385,כפפות לאטקס מידה M
915,386,סמרטוטי ריצפה 5*80  70/50
915,387,סקוטשברייט (מ) ****לבן בלבד
915,388,"נייר תעשייתי 26/27 ס""מ **פרופורצייה** 1200 מטליות 1278"
915,389,חב' שומר מרחק (6-18) DH20 250 יח'
915,390,1 ליטר נוזל מרוכז לניקוי 20230
915,391,כפפות לטקס מידה L
915,392,מלרוד+מרסס נגד עובש
915,393,ליטוף 48 גלילים
915,394,6 ספוגי כלים בשרי - חלבי
915,395,מגבוני ניקוי ג'ט
915,396,חב' שומרי מרחק(6-18) DH20 250 יח'
915,397,דלי מגבונים 400 יח' ***מחיר מיוחד***
915,398,סט אטבי כביסה
915,399,ספוג ויסקוזה 7502
915,400,קומקום פירמידה JK921
915,401,קטלן יתושים 16W  OMEGA
915,402,מחמם שטח חשמלי קטן 31700 (חורף)
915,403,קומקום אוהיו / נבדה 1503
915,404,מברשת בומבה 201/3
915,405,משור כתום פלסטיק
915,406,אנרגיזר 4 יח' AA LR6
915,407,מטאטא אולמות 60 גב פלסטיק
915,408,שלישיית סנובון כחול
915,409,10מ' גלילון תנין חום 80
915,410,צמדן להדבקה 5.1 מ' לבן (20*150)
915,411,"צמדן לתפירה 60 ס""מ לבן/שחור"
915,412,מגפיים מידה 46
915,413,"סף קרמיקה אלמניום 12.5 מ""מ 3 מ'"
915,414,גלגל החלקה לכלונס CS110 (200 יח' במארז)
915,415,גלגל החלקה לכלונס 100 יח' CS-150
915,416,גלגל החלקה לכלונס  (100 יח' במארז) SC150
915,417,מרכך סנסטיב ורוד 4 ליטר מקסימה
915,418,פח משחת ידיים + גרגרים 18ל'
915,419,מחליקי רהיטים 25*25 מסיבי
915,420,מטהר אויר למפיץ ריח וניל קוקוס
915,421,מטאטא כביש 30 סמ' גב פלסטי
915,422,בורג גמבו 1/2 וו סגור
915,423,75 יח' גמבו 3/8 וו פתוח
915,424,מסמר 6 תוצרת הארץ
915,425,140י'ח עוגן לרשת בטון 3/16 (מרובע)
915,426,"טיח תרמי 400- תרמוקיר, 23 ק""ג"
915,427,הפי קצף לשטיחים
915,428,"הפי-לשמשות 750 מ""ל"
915,429,אסטוניש מרסס כחול לאמבט
915,430,אסטוניש משחה
915,431,אסטוניש קרם - אמבט
915,432,דבק 3 פעולות  ב1 יעקובי
915,433,סקוטש למכונה לבן
915,434,"סופר 7 שקוף בשפורפרת 80 מ""ל B1269"
915,435,תיקון פנצ'ר אמריקן איגל
915,436,מנקה ריפוד (40500)
915,437,נוזל לניקוי שמשות 4 ליטר *מחיר מבצע*
915,438,אפוד זוהר כתום
915,439,מ' עצר כימי סיקה סוויל 2010
915,440,מיכל לתיקון תקרים
915,441,אוטם סף דלת גומי חום 07-45
915,442,מדבקות שוקולד לבן
915,443,מוט תלייה / הדבקה
915,444,"פח גלי לגידור מגולוון 1*2 (עובי 0.4 ס""מ)"
915,445,"10 יח' מהדק כבל 3/16 (5 מ""מ)"
915,446,"10 יח' מהדק כבל 5/16 (8 מ""מ)"
915,447,מצית גז 5996
915,448,סיליקון לבן
915,449,רולר פרווה מקצועי כרמית
915,451,אקדח סיליקון מקצועי
915,452,כפפות משופרץ לבלוקים
915,453,"ארגזי קלקר גובה 20, מ""ר"
915,454,"תעלת קלקר 20/20, מטר רץ"
915,455,מסקנטייפ שקוף עבה
915,456,בלוק בניה 25/20/50פומיס
915,457,טבעי אקווהפלאסט לעץ 172285
915,458,"אבקה צהוב אוקסיד 1 ק""ג"
915,459,ח'ב שומר מרחק (6-18) 500 יח' DH-30
915,460,יוטה פיבר חב' גובה 25
915,461,שק מלט שחור
915,462,מסמר 4
915,463,בלה בוקסר
915,464,חצי שק מלט שחור
915,465,סיקה פלקס פרו 2 שרוול קרם/בז' **הייפלקס**
915,466,רשת מולחמת מגולוונת 1/25 מטר
915,467,קלילה 45*4 מ'
915,468,"שק מלט לבן (25 ק""ג)"
915,469,קוב איטונג גג 17/30/50
915,470,"סיקה גראוט 214 25 ק""ג"
915,471,ביגי בונד 2 5ליטר
915,472,סיקה פלקס FC-11 שפ' לבן
915,473,"דיסק ברזל 4.5"" DLX דק גמל 1.6"
915,474,"פלסטומר 603 לבן שק 25 ק""ג"
915,475,"טיט איטונג לבן 25 ק""ג"
915,476,איטונג למחיצה 10.60.50
915,477,מוט למקוש בינוני
915,478,כפפות עור להגנה מקסימלית 1015
915,479,סט מסוריות גקסון T144D
915,480,שפכטל כרום ניקל 4
915,481,מסמר פלדה דון קישוט
915,482,קוב איטונג גג 15.30.55
915,483,יוטה פיבר חב' גובה 20
915,484,שק טיט מוכן
915,485,קרבינה קפיצית 7*70
915,486,"עוגן כימי 300 מ""ל סודל"
915,487,סרט הזהרה אדום / לבן 200 מ'
915,489,ערכת עזרה ראשונה
915,490,"פרופילה חיצוני 5 ק""ג (יעקובי)"
915,491,"מותח כבל 5/16 (8 מ""מ)"
915,492,רצועה 2 טון 3 מטר
915,493,"ק""ג ניילון צבעוני"
915,494,מ' רשת ניפוי חור 4
915,495,מגן פינות שקוף 4 יח'
915,496,פינה 1013 3 מ'
915,497,בלוק בטון 2*20 חורים
915,498,"מייקים 10 מ""מ 3מ' 1161-1105"
915,499,"מייקים 6 מ""מ 3 מ' (1106) 1160"
915,500,קוב איטונג גג 25/30/50
915,501,מטר שרוול בד גאוטכני וטר 60 (ויסמן) (בגליל יש 20 מטר)
915,502,"מפרק 60 ס""מ זהב"
915,503,מ' רשת ניפוי חור 6
915,504,שקילה
915,505,כפפות בד מנוקד
915,506,שולחן 181 שיר אירוח מתקפל (כתר )
915,507,בלוק 22/40 u
915,508,"ידית בוקסה 230*10 Tמ""מ"
915,509,סט מברשות מיני 3 יח' פלדה/פליז/ניילון 3307
915,510,עמודי איסכורית 3 מ'
915,511,אקדח מרק כבד טויסטר
915,512,פטיש טפסן ידית פיבר
915,513,שרוול ספוג מיני 10 סמ'
915,514,מסור לטיח אמצע 1.85 *
915,515,"ניילון סטרץ גליל 1.8 ק""ג"
915,516,מקדח 8*310 SDS
915,517,"קלסימו 5 ק""ג"
915,518,S-220 הלחמה פלסטית דבקון
915,519,מסמר 10 תוצרת הארץ
915,520,"גלום סיקדור 31 6 ק""ג"
915,521,תרמיל פולימקס שקוף 300 ג'ר
915,522,GAZ ידית אדומה + מברשת פלדה
915,523,50 מ' רשת אינטרגלס 4*4 גובה 1 מ'
915,524,"סיקדור 31 אפוקסי 1.2 ק""ג"
915,525,"רובה 5 ק""ג L-11"
915,526,"רובה 1 ק""ג L-5"
915,527,עמודי איסכורית 2.5 מ'
915,528,עמודי איסכורית 2 מ'
915,529,"פינות טיח דגם 2001 3 מ""א"
915,530,עמודי איסכורית 1.5 מ'
915,531,שליכט בגר תרמוקיר שק 25 קג'-183pl
915,532,גיגית שחורה 60/40 (פלסטיט)
915,533,כבל כביסה 50 מ' 1297
915,534,דלי בניין שחור
915,535,"מריצה עמוקה גלגל מיסב 14""/מריצת גן"
915,536,"פרופילה 5 ק""ג (יעקובי)"
915,537,"פח איסכורית לבן 2/1* 03 מ""מ"
915,538,פינות טיח גרמני 1014 3 מ' (P פרוטטור
915,539,"דיסק בטון 9"" DLX גמל"
915,541,דיסק ברזל 9 DLX
915,542,שקילה
915,543,פיקדון משטח
915,544,בלה טיט  סופר
915,545,פינוי מכולת אשפה 8 קוב
915,546,שק חול זיפזיפ
915,547,בלה חול
915,548,בלוקטק 20/20/40 4 חורים
915,549,בלוקטק גג 20/20/40
915,55,תעודת משלוח:
915,550,בלוקטק גג 17/20/40
915,551,בלוקטק 10/10/40 וופלות
915,552,בלה חצץ
915,553,מטר רץ - יוטה ירוקה גובה 1.5 מ'
915,554,בלה חול שליכט
915,555,שק חצץ שומשום
915,556,בלה סומסום
915,557,פח אשפה ירוק 360 ליטר
915,558,חבית סיד
915,559,פקדון חבית
915,560,ח'ב שומרי מרחק סטאר 40  6-18
915,561,שקים ריקים
915,562,בלה ריקה
915,563,"חבילה חוט שזור תוצרת הארץ 10 ק""ג בחבילה"
915,564,"ק""ג חוט קשירה"
915,566,ש'  עבודות משאית מנוף
915,567,בלה חולה מודרג
915,568,קלילה 20* 3 מ'
915,569,קלילה *30 3 מ'
915,570,קלילה 30*3 מ'
915,571,קלילה 40* 3  מ'
915,572,קלילה 40* 4 מ'
915,573,קלילה 60* 3 מטר
915,574,קלילה 60 * 4 מ'
915,575,"קלקר 2 ס""מ (0.50*1.27)"
915,576,"קלקר 5 ס""מ (1.27*0.50)"
915,577,סט ביטחון נגרר כנף אחד/חלוןדלת (שביט)
915,578,מסקנטייפ 2
915,579,"מסקנטייפ ""3"
915,580,שמן מנוע 4 ליטר 20W50
915,581,מלץ שיניים 10*10 ידית פלסטיק
915,582,"רשת אקספנדד חב' 25 מ""ר מגלוון"
915,583,"רשת ממ""ד 2.8*2.8 50 מטר"
915,584,משורית סנובון כחול
915,585,קרבינה קפיצית 10*100
915,586,100 יח' ג'מבו וו 5/16 סגור
915,587,10 יח' תומך מדף הייטיש שקוף
915,588,חב' גיר סימון בניין כחול / אדום (מעורב)
915,589,חב' להבים
915,590,פצקה פלסטיק לקיר מרובעת איטלקי
915,591,"מייקים 10 מ""מ 2.60 מ' 1105-1161"
915,592,"מוט לטורייה 95 ס""מ"
915,593,סדרנית כלי עבודה סנטלי
915,594,"נרות דבק חם (חבילה) 1 ק""ג"
915,595,מנעול תלייה 60 ב 360620
915,596,"סיקה אנקור פיקס 300 מ""ל"
915,597,רצ'ט מקצועית סט 22 חל-T ידית
915,598,פילר יחיד 80/40/200
915,599,פילר כפול 200/40/140
915,600,פינות קשת 3 מ' 1061
915,601,פינות טיח 2.5 מ' 1041/5055 לקשתות
915,602,כובע מגן תיקני
915,603,חוט בנייה /רצפים
915,604,מברג 150*6 פיליפס
915,605,משקפי מגן מקצועים G.N*
915,606,קובץ איטונג 20.25.50
915,607,מ.רץ בד גאוטכני 2 מ' גובה (200 גרם)
915,608,"מאלץ מאורך 50 ס""מ G.N"
915,609,מקדח 22/310 SDS
915,610,צינור משורשר 9 מ' קומפלט
915,611,מקדח 10*310 SDS
915,612,אטמי אוזניים
915,613,"14 ""EF כף טייחים"
915,614,"קוצץ 8"" צהוב"
915,615,סט פצירות מחט 10 יח'
915,616,סרט בד ירוק 780019
915,617,קצץ פוליאוריטאן (קצף פו)
915,618,"מסמר פלדה 30 מ""מ"
915,619,"סט 5 להבים לסקרייפר בזווית 10 ס""מ WSB1"
915,620,פטיש טפסן סטנאלי פיבר
915,621,מברג 150 *5 שטוח מוקשה
915,622,קלילה 80 * 3 מ'
915,623,רולר ספוג  מיני 10 מ'
915,624,אקדח למרק 109 יעקובי
915,625,תותח למרק (אקדח סיליקון יעקובי) 138
915,626,גליל ניילון 2*50 מטר 4059
915,627,כפפות בד פשוטות
915,628,MCC 200 מספרי
915,629,מטאטא שטפית מכוניות 30
915,630,סופר גלו 3 יעקובי
915,631,"צינור מפלס 13-10 מ""א"
915,632,מיכל ח'פ 190 ג'אמגזית 23097
915,633,סרט בידוד רחב לבן
915,634,טיח רב תכליתי 40 ק'ג
915,635,מטר 3 מ' ציפוי גומי
915,636,"שק סיקה טופ 107 אפור  25 ק""ג  שק + קנקן"
915,637,אבקה שחורה קופסא
915,638,כירה גז נע דגם קטן (21030)
915,639,"משאבת נפט קטנה לחבית 17 מ""מ"
915,640,מזלף 10 ליטר
915,641,מוט 1.5 למטאטא
915,642,כף אשפה פלסטיק (יעה) פס גומי נצמד (מ)
915,643,סקוטש למכונה שחור
915,644,קרטון גלי חום
915,645,"כף מרובע 16"" יד"
915,646,"ח""ב בד גאוטכני 100מ'ר 2*50"
915,647,פח פדל 6 אלפין
915,648,"רשת שרוול לבנה A לקופסא (""4) *610933*"
915,649,צינור שרשורי 15 מ' קומפלט
915,650,חגורת תפסן (נרתיק) ללא חיוב
915,651,אופן השחזה בטון הברגה
915,652,"סיקה רופ 25 ק""ג"
915,653,דאו נושם ספריי כחול
915,654,מקוש אדלר
915,655,"דיסק ברזל 4.5"" DXL גמל"
915,656,מיכל לתיקון תקרים
915,657,"מלץ שיניים 5 מ""מ לפסיפס ידית עץ"
915,658,מלץ לרובה מקצועי * מחיר מיוחד *
915,659,מערבל צבע/דבק SDS
915,660,מלץ חלק עץ מתאון
915,661,"500 י""ח מרווח תקרה M14/20"
915,662,יחידת הנעה M2800 רביט
915,663,פקדון משטח בלוק טק
915,664,"נ.ט טישו קומפקט ""פרינס""1055"
915,665,"מ' שרשרת 10 מ""מ מגולבנת"
915,666,310/12 SDS מקדח
915,667,316/14 SDS מקדח
915,668,דיסק ברזל 9 DLX גמל 1/8
915,669,סולם עץ 6 שלבים
915,670,פצקה פלסטיק לקיר מלבנית
915,671,מטר 5 מ' גומי
915,672,נרתיק כלים מקצועי 12כיסים לגבס**
915,673,מתלה עור לפטיש טפסן
915,674,10 יח' נישמיות
915,675,"פלס גנסיס לייט 3 עיניים 150 ס""מ"
915,676,"פלס גנסיס 3 עניים 200 ס""מ"
915,677,פנס יד 9 לדים
915,678,"מברשת בומבה מיני 3*10ס""מ 1000/3"
915,679,ספרי גילוון קר 059
915,680,מפרק 60 שחור/כתום
915,681,את שפיכה דגם אמריקאי G.N
915,682,רולטקה 50מ' מתכת G.N
915,683,"גלון דבק שיש טנקס 7 ק""ג חברון SOLIDO3G"
915,684,אנך לצבעים עם צבע (צוק ליין)
915,685,מפתח קשירה T
915,686,"פטיש 2 ק""ג ידית פיבר"
915,687,צבת רביץ 200 G.N
915,688,רצועה 2 טון 6 מטר
915,689,מפרק 80 שחור
915,690,מכונת כיפוף ג'
915,691,את שפיכה דגם אמריקאי מתכת
915,692,משקפי מגן (אבק)
915,693,פטיש תפסן ידית עץ סטנאלי
915,694,"מערבל כנפיים גדול עם חיבור SDS אורך 70 קוטר 13 ס""מ 11X"
915,695,"שק טיח ממדים 770 25 ק""ג (כרמית)"
915,696,ארגז לערבוב טיט 1*1.5 (פלסטיק)
915,697,מפתח כיפוף 22 בודד
915,698,חב' שומרי מרחק (6-18) 25 DH 500 יח'
915,699,שואב אבק 80B תעשייתי יבש רטוב 3000W
915,700,כפפות סטרץ אפור/שחור
915,701,משור טפסן ידית גומי שארק
915,702,"סכין יפני ABS איכותי 18 מ""מ"
915,703,כבל דטה אייפון 5 TOIKO
915,704,בוקסי גריי 33/33
915,705,סט כלי עבודה TO279
915,706,משחזת זווית 4.5 נטענת WX800 20V
915,707,חב' שומר מרחק רב רגל NADAL-25 נדל (100יחידות במארז)
915,708,קלילה 50 * 3 מטר
915,709,קלילה 70 * 3 מטר
916,18146,"ק""ג תוספת לרשת רתיכה חוט חם"
916,90475,ריתוך רשת דקה לפי סעיף 17 בהצעה
916,90478,ריתוך רשת עבה לפי סעיף 18 בהצעה
916,91268,"ק""ג תוספת גלוון רשת"
916,91355,"ק""ג חיתוך רשת לפי סעיף 22 בהצעה"
916,91356,"ק""ג כיפוף רשת לפי סעיף 21 בהצעה"
916,91357,"ק""ג תוספת מסבכוני אומניה (חיתוך+כיפוף+ריתוך) סעיף 21"
916,91358,תוספת אורך מעל 6 מ' רשת מיוחדת
917,1007,"ק""ג תוספת לברזל ארוך מעל 16 מטר"
917,18441,"ק""ג כיפוף כלונסאות"
917,46235,תוספת גילוון לברזל - לא פעיל לעבור למקט 91266
917,7120,"ק""ג תוספת אלמנטים מרותכים (עמודים מורכבים) קטרים שונים"
917,91255,"ק""ג חיתוך"
917,91256,"ק""ג כיפוף"
917,91257,"ק""ג תוספת לברזל חלק"
917,91258,יח' כיפוף חישוק
917,91259,יח' כיפוף חישוק מיוחד
917,91260,יח' כיפוף ספסלים
917,91261,הוצאה מתוכנית
917,91262,"ק""ג תוספת לברזל חלק מעל 14 מ""מ"
917,91263,"ק""ג תוספת ברזל מצולע קוטר 28 ומעלה"
917,91266,"ק""ג תוספת גלוון ברזל"
917,91267,"ק""ג ספירלות"
917,91269,"ק""ג תוספת לחישוק מיוחד"
918,901211,"1 מטר צינור מבנים שחור ""2.5*3.25"
918,901212,"1 מטר צינור מבנים שחור ""2*3.25"
918,901213,פקק לצינורות
918,901214,מופות
